"original_relative_path","snapshot_relative_path","size_bytes","sha256","last_write_time_utc"
"make_v3_2_10_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_10_protocol.py","2365","cec11f1cda7ef12d7d6dcc9e190a2dc7c77d0806f236a48839757b658c8868c3","2026-07-30T08:45:39.0259590Z"
"make_v3_2_11_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_11_protocol.py","2150","b45a357f5fe68da4f67d1bc6a86ece64a31ef710b49e83d484f33af7a13e6e86","2026-07-30T08:49:33.9868840Z"
"make_v3_2_12_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_12_protocol.py","3375","529a16e6aa353f64e0a4a438b46d66dcef9e60051fc67a305dcf522135d8b94b","2026-07-30T09:36:20.7319805Z"
"make_v3_2_13_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_13_protocol.py","5105","996b8f23872b6d2fe61a5a3d083d95498ee71012fd712ac50d24b2486274a39c","2026-07-30T11:28:58.1418637Z"
"make_v3_2_14_analysis_erratum.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_analysis_erratum.py","3447","0ff479ef8a13cff9ec2405ded5d902a9fce14b4dedcbd1fc1567bd2180d119a9","2026-07-30T22:38:27.1808003Z"
"make_v3_2_14_analysis_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_analysis_protocol.py","4854","1694bf147adfd50f6433804a71b026689fa8b04553b94b38354441f2dfa32c7d","2026-07-30T18:17:43.7670278Z"
"make_v3_2_14_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_protocol.py","4220","3faa9932dd66e263479abbe4c1c47ce23eb9bf7f89796cfdd13b71ab695b51fc","2026-07-30T12:06:45.5703677Z"
"make_v3_2_14_robustness_manifest.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_robustness_manifest.py","6156","473a65bb4390c57704804299dc71126067e41a2bda7465d26e51e3564c077ed2","2026-07-30T14:10:36.0014199Z"
"make_v3_2_2_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_2_protocol.py","2732","2b5b0a0e919ef0d6e6bd05e27678b261b2aec8438cbf5828600c3115072e8232","2026-07-30T06:42:27.8645128Z"
"make_v3_2_3_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_3_protocol.py","2631","df54e2cf2dcfd692127e885c50679592dc427709e7e7d0e7be3c4ac983d31ccc","2026-07-30T06:47:58.0515477Z"
"make_v3_2_4_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_4_protocol.py","2380","fed7d71f5ab3bd2dd64a8239d5a93633eab2e205a948cf8eef6d5cbcb365e9a2","2026-07-30T07:01:09.0710437Z"
"make_v3_2_5_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_5_protocol.py","2527","fdb03a666de4bc5f43852ff8f14bb99852abf93819ac103efb50c738c449b0de","2026-07-30T07:10:29.2871530Z"
"make_v3_2_6_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_6_protocol.py","2286","24b60d875a005c1123d27ce1f94e748d03ea8271c0dccc58829fd52104b03688","2026-07-30T07:18:11.6789970Z"
"make_v3_2_7_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_7_protocol.py","2187","ad611308d8814055fd28c980708ca61737fee61d7afe6285c4972da671ee70c8","2026-07-30T07:25:34.2856957Z"
"make_v3_2_8_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_8_protocol.py","2283","05038843c20b8942724ef4afd38a7fdaff73e1ee45a1d763d8c1ef4f32e97861","2026-07-30T07:29:37.0194123Z"
"make_v3_2_9_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_9_protocol.py","2252","04d9d4d65c9a98f0efbe09b52e75bab6fbce81a158d508582c0e172a8393f1d5","2026-07-30T07:34:43.3865845Z"
"manuscript_multiobjective_v1.py","paper_runs/code_snapshots/pre_python_reorganization/manuscript_multiobjective_v1.py","43193","4fd8ae48a538ebb92efea5981f4f3a59956daf7d775fc3e61f980200bd97a173","2026-08-02T08:45:50.8104672Z"
"manuscript_operational_band_v4.py","paper_runs/code_snapshots/pre_python_reorganization/manuscript_operational_band_v4.py","9065","092893cfa0bb57e9068102b489d1c22d814154b28d05fa7639cce5fa80e73f40","2026-07-31T10:46:55.7744046Z"
"manuscript_preplot_closure_v5.py","paper_runs/code_snapshots/pre_python_reorganization/manuscript_preplot_closure_v5.py","22461","3499eecd985e2f139003d6a902e2818e5255a0e2dd65ffcd51a0fb5eae3e21c8","2026-07-31T10:56:53.9226580Z"
"manuscript_training_aware_v2.py","paper_runs/code_snapshots/pre_python_reorganization/manuscript_training_aware_v2.py","17726","4565e97edf94d66b4ed68cde54f27ece97c91aa94d0f5d4c8e354b573dd3daa4","2026-08-02T08:43:13.8552928Z"
"manuscript_training_priority_v3.py","paper_runs/code_snapshots/pre_python_reorganization/manuscript_training_priority_v3.py","6908","f270c3a3bab36bdaac2740bae435b8b2807fd61e47b65e241353ce61d1b61146","2026-07-31T10:23:48.4240357Z"
"paper_difficulty_experiments.py","paper_runs/code_snapshots/pre_python_reorganization/paper_difficulty_experiments.py","110404","5665ffc6f43e3eda8584ffe7acf872f72e34f012b379db891d2666cc47a483c4","2026-07-25T17:57:15.9086992Z"
"paper_evaluation.py","paper_runs/code_snapshots/pre_python_reorganization/paper_evaluation.py","77281","e9b68025f63a2383b1c31b1ed732de2eab871e64cccf06653c522f303e556428","2026-07-22T18:19:54.8587134Z"
"paper_experiments.py","paper_runs/code_snapshots/pre_python_reorganization/paper_experiments.py","104728","bd90118957419158921f5287c20a4015634ac9b50e3b66db27068faec0002cab","2026-07-22T18:35:21.1250313Z"
"paper_multimap_experiments.py","paper_runs/code_snapshots/pre_python_reorganization/paper_multimap_experiments.py","257764","ee67187ce0358329cd352772e89c30d5ad84e34e0fb243daee4d6a61221a5477","2026-07-30T12:08:36.8965123Z"
"paper_protocol.py","paper_runs/code_snapshots/pre_python_reorganization/paper_protocol.py","68175","06cb4cb62e6e54646b3e23aa420f0c8e99763fecbba0ed3e3eb8a224e15baa87","2026-07-22T18:06:55.8409331Z"
"paper_v3_2_experiments.py","paper_runs/code_snapshots/pre_python_reorganization/paper_v3_2_experiments.py","35041","e44fc5409a29db60eda781ddc8a7acdffaa4a12641061612d18b9aca7e87086e","2026-07-30T12:59:46.1253431Z"
"paper_workspace_audit.py","paper_runs/code_snapshots/pre_python_reorganization/paper_workspace_audit.py","7338","443505b358dabe288cdb8276dba45b2bcbbac929f4429f127fba114626fc49a5","2026-08-02T08:48:05.0142167Z"
"paper_workspace_cleanup.py","paper_runs/code_snapshots/pre_python_reorganization/paper_workspace_cleanup.py","13503","c9e9e80fb4d9d6e57b3f7ce1deb291750f29520bf899b9cad658e3724bbd123b","2026-08-02T08:51:11.0972877Z"
"ppo_training_scenario.py","paper_runs/code_snapshots/pre_python_reorganization/ppo_training_scenario.py","55894","5f10baac67774fac6966cbed385549b2152e994e27af2eaa0e8f345c8e50ebc3","2026-07-19T12:48:27.3330812Z"
"prepare_v3_2_1_real_contexts.py","paper_runs/code_snapshots/pre_python_reorganization/prepare_v3_2_1_real_contexts.py","11292","67e3d2a6bc7a52be8ad3e9735db4d7417dd56648f1641396c45ee73fa054777d","2026-07-30T07:01:34.7653549Z"
"run_multimap_to_pilot.ps1","paper_runs/code_snapshots/pre_python_reorganization/run_multimap_to_pilot.ps1","5181","520584134ad08a10a58727aa09a6309bd2ecc02d2525568e036a7c2fea3dedc1","2026-07-27T09:56:09.9230478Z"
"run_parallel_training_to_pilot.ps1","paper_runs/code_snapshots/pre_python_reorganization/run_parallel_training_to_pilot.ps1","8391","22d03fd883b485519e501ce216f448d53bae9a254bc98110cdd4e8c46255edb7","2026-07-27T12:01:30.7320023Z"
"run_v3_2_posttraining.ps1","paper_runs/code_snapshots/pre_python_reorganization/run_v3_2_posttraining.ps1","1481","30cba5bebcdd09bf37505339406564e16837b97f6832c050dd0390052dc83ed7","2026-07-29T16:13:30.7666787Z"
"v3_2_1_real_task_shards.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_1_real_task_shards.py","19869","9d22a3a59c24b886646fccce0363a303eac957f9c37b9f503cf8059ee4bc5fce","2026-07-30T12:59:46.1273094Z"
"v3_2_12_parametric_certificate_search.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_12_parametric_certificate_search.py","18327","8471584ea46f48818efdedb6bacc4b88d061878938756913d41b713dcff89ce0","2026-07-30T09:58:50.1648750Z"
"v3_2_12_synthetic_tasks.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_12_synthetic_tasks.py","21398","a2a5d5d5edb7021a15b7651f0b03a7218ac750f14ac767b0fd2a86fcd08d0b6b","2026-07-30T10:41:55.6600271Z"
"v3_2_13_calibrated_mixed_diagnostic.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_13_calibrated_mixed_diagnostic.py","7753","45e11310e77513e924471f49f25740e63e34e93c2d297460c3cfb16c4d878ddf","2026-07-30T11:25:56.1430204Z"
"v3_2_13_certificate_composition.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_13_certificate_composition.py","30018","59eeaf04553bc66560cfd9e7d20637ee78b42924e0b1f2102365290fd1143471","2026-07-30T13:07:35.0137991Z"
"v3_2_13_certificate_witness.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_13_certificate_witness.py","37594","a3b48ab7e4eca33c7658d1d44c5dad207ce89deeb2d5b6ac7dcae5b9b5171ac9","2026-07-30T11:55:38.1108311Z"
"v3_2_14_analysis_chain_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_analysis_chain_worker.py","5092","aca70fdf77831abdb8ac1fed3201af3388575559c4e5c92523b10f9762c48453","2026-07-30T22:37:24.8790664Z"
"v3_2_14_baseline_chain_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_baseline_chain_worker.py","8402","81a403bab60f6f2257c18f12d3a2fb99aea5c7e4f02bc97b809083b33396d36e","2026-07-30T14:43:04.6206932Z"
"v3_2_14_direct_threshold_probe.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_direct_threshold_probe.py","6447","64a32259e07e52838cf9f340709def010e56bd8e9c0d79766c2b0b43a79c8527","2026-07-30T13:01:22.8888230Z"
"v3_2_14_evaluation_smoke.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_evaluation_smoke.py","15906","2f954181747781769cd122fabeb4e7d5540fd6eaf7c8351c167573eab4821a13","2026-07-30T14:02:25.2806136Z"
"v3_2_14_final_audit_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_final_audit_worker.py","10429","79294f2f4b3f1338db9d5eb5013b81dbb836d238ea70f2cd4bdbf3b89f82ca22","2026-07-30T14:48:10.0521846Z"
"v3_2_14_inject_direct_task.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_inject_direct_task.py","3231","c56eb28da8b19dcb0b5c2c9dd12f8acd0ba7a80d2a7fa60dd09024ca32473dc2","2026-07-30T13:04:46.7884246Z"
"v3_2_14_learning_chain_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_learning_chain_worker.py","9498","4e13a74613cc52ebfa1c563ac81a491d5aafb6bd6688ea55244cc5eec1eee0a6","2026-07-30T13:29:53.0356014Z"
"v3_2_14_migrate_real_shards.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_migrate_real_shards.py","5527","aba577475f256a0d57c2ed0458650280ae6e1c4699ed7c0b09cb725ec4dc0da6","2026-07-30T12:10:08.6109222Z"
"v3_2_14_migrate_synthetic.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_migrate_synthetic.py","5005","8df8a3aba372b6e3494f0dec381cd59dec0f24d21567be95765ed657e4f33701","2026-07-30T12:08:36.8975365Z"
"v3_2_14_nominal_baseline_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_nominal_baseline_worker.py","13547","219b5bee753e610b85b6ca4d1ba52780069851fdc092f68986ec9b941fd6506d","2026-07-30T13:32:53.3595749Z"
"v3_2_14_nominal_learning_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_nominal_learning_worker.py","16859","b8680edfd36badc6662f9ac3396a237f559b034179ee80dfb806979fc1fd33c2","2026-07-30T13:24:57.6093140Z"
"v3_2_14_post_generation_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_post_generation_worker.py","4669","7bf8cf9d27923065b79f6904d41f3438fd5c15665824e8265a4184e59784f02e","2026-07-30T12:19:27.3395045Z"
"v3_2_14_publication_figures.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_publication_figures.py","115765","832997c7a42a83c5fbd01bbab12be5a4a2d4bcb4e1b9c371ed8b84760d44020e","2026-07-31T12:55:52.4564488Z"
"v3_2_14_robustness_chain_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_robustness_chain_worker.py","8592","e058e00b399a53724e6a8ea271ec1c1bc83b5308100129dcbee819b1306418f1","2026-07-30T14:18:43.5360642Z"
"v3_2_14_robustness_worker.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_robustness_worker.py","29628","e85c4a778a0f9d260af47c154b65205496be4a839b42ead4590999f1d5564fec","2026-07-30T14:10:35.9993716Z"
"v3_2_14_split_publication_figures.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_split_publication_figures.py","87193","b06cceb39dcc159e0d5da0f1780a0c81835b73024210c36fa12cf24616b2bcbd","2026-08-02T08:39:48.0599392Z"
"v3_2_14_statistics.py","paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_statistics.py","35386","6a5fbf527cb08c079402f7c44f4abc33304fa8b7d86e4e2bcb793966ee7d3abb","2026-07-30T22:38:27.1793542Z"
