original_relative_path,snapshot_relative_path,active_relative_path,status,original_size_bytes,original_sha256,active_sha256
make_v3_2_10_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_10_protocol.py,scripts/protocol_builders/make_v3_2_10_protocol.py,active_protocol_builder,2365,cec11f1cda7ef12d7d6dcc9e190a2dc7c77d0806f236a48839757b658c8868c3,30e981428b91d90d9d2b76971002698eaf9ccc9339d52523ead3bbfa3d76cabd
make_v3_2_11_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_11_protocol.py,scripts/protocol_builders/make_v3_2_11_protocol.py,active_protocol_builder,2150,b45a357f5fe68da4f67d1bc6a86ece64a31ef710b49e83d484f33af7a13e6e86,3b939305ba5c34aaad8d75c79be13dca25d0704031ce04f828127314ad86c51d
make_v3_2_12_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_12_protocol.py,scripts/protocol_builders/make_v3_2_12_protocol.py,active_protocol_builder,3375,529a16e6aa353f64e0a4a438b46d66dcef9e60051fc67a305dcf522135d8b94b,ed2cde133deccdfd2a63a9b547f2be650bed0484424b99bb1a827de1c0bb71fa
make_v3_2_13_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_13_protocol.py,scripts/protocol_builders/make_v3_2_13_protocol.py,active_protocol_builder,5105,996b8f23872b6d2fe61a5a3d083d95498ee71012fd712ac50d24b2486274a39c,cd28846082f9d7bdac18320aaa8534c69bfd454b262368c5a4fa4aad9ad8e88a
make_v3_2_14_analysis_erratum.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_analysis_erratum.py,scripts/protocol_builders/make_v3_2_14_analysis_erratum.py,active_protocol_builder,3447,0ff479ef8a13cff9ec2405ded5d902a9fce14b4dedcbd1fc1567bd2180d119a9,9b8d5f8fe410ac9827e6bf5d94b09a8a7ae3fcbc7da7a9059351495b62a931fd
make_v3_2_14_analysis_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_analysis_protocol.py,scripts/protocol_builders/make_v3_2_14_analysis_protocol.py,active_protocol_builder,4854,1694bf147adfd50f6433804a71b026689fa8b04553b94b38354441f2dfa32c7d,6438d21facd96afd3aa9daac0b72e9dcb4d7552d333c7c755703527ca651d844
make_v3_2_14_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_protocol.py,scripts/protocol_builders/make_v3_2_14_protocol.py,active_protocol_builder,4220,3faa9932dd66e263479abbe4c1c47ce23eb9bf7f89796cfdd13b71ab695b51fc,667c3cac663e3447d5c3b56c6eb71f2c13ed87707a9af3c44aa11c08ebe5f657
make_v3_2_14_robustness_manifest.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_14_robustness_manifest.py,scripts/protocol_builders/make_v3_2_14_robustness_manifest.py,active_protocol_builder,6156,473a65bb4390c57704804299dc71126067e41a2bda7465d26e51e3564c077ed2,2117209e160c27f0a46de54462ac1d51f392234c516a800e34fb1f6a8b486857
make_v3_2_2_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_2_protocol.py,scripts/protocol_builders/make_v3_2_2_protocol.py,active_protocol_builder,2732,2b5b0a0e919ef0d6e6bd05e27678b261b2aec8438cbf5828600c3115072e8232,6996c2279046d9012b1e4a44e2c67d3d5a483bae14c5f89e1f9c45b4b4bc30af
make_v3_2_3_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_3_protocol.py,scripts/protocol_builders/make_v3_2_3_protocol.py,active_protocol_builder,2631,df54e2cf2dcfd692127e885c50679592dc427709e7e7d0e7be3c4ac983d31ccc,e69961bbb4fdacf9574d07b27165d733cd71124c33f8bbb36d052b011abad922
make_v3_2_4_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_4_protocol.py,scripts/protocol_builders/make_v3_2_4_protocol.py,active_protocol_builder,2380,fed7d71f5ab3bd2dd64a8239d5a93633eab2e205a948cf8eef6d5cbcb365e9a2,f76f84ccf8fa2c3c8d8929a5891b988225da6adc20b7b0b4c4cb9e0964e943d9
make_v3_2_5_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_5_protocol.py,scripts/protocol_builders/make_v3_2_5_protocol.py,active_protocol_builder,2527,fdb03a666de4bc5f43852ff8f14bb99852abf93819ac103efb50c738c449b0de,3417a2f9f3905f664adfd65ff0357fa3cd148094e7fd539d3e0eb14fd7a86a76
make_v3_2_6_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_6_protocol.py,scripts/protocol_builders/make_v3_2_6_protocol.py,active_protocol_builder,2286,24b60d875a005c1123d27ce1f94e748d03ea8271c0dccc58829fd52104b03688,57ffe156301ea66255f45464a6f025dafd48bc9a9ad7116b7e5ee8f22c6f17d7
make_v3_2_7_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_7_protocol.py,scripts/protocol_builders/make_v3_2_7_protocol.py,active_protocol_builder,2187,ad611308d8814055fd28c980708ca61737fee61d7afe6285c4972da671ee70c8,1d05d32c5fe7b1995ddd36220c42b139a94520209a505796f127ec1134ab3f6e
make_v3_2_8_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_8_protocol.py,scripts/protocol_builders/make_v3_2_8_protocol.py,active_protocol_builder,2283,05038843c20b8942724ef4afd38a7fdaff73e1ee45a1d763d8c1ef4f32e97861,e281d7f458602e6f14a9bffb9b71a21c2aab459bde8a5799d626e41fc148d93b
make_v3_2_9_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/make_v3_2_9_protocol.py,scripts/protocol_builders/make_v3_2_9_protocol.py,active_protocol_builder,2252,04d9d4d65c9a98f0efbe09b52e75bab6fbce81a158d508582c0e172a8393f1d5,24817140590e5ff9950d3adab3f08834a8fd84aae052c69dab9a3f00c6c33ac2
manuscript_multiobjective_v1.py,paper_runs/code_snapshots/pre_python_reorganization/manuscript_multiobjective_v1.py,uav_inspection/analysis/manuscript_multiobjective_v1.py,active_module,43193,4fd8ae48a538ebb92efea5981f4f3a59956daf7d775fc3e61f980200bd97a173,007f6f598c954b6f4e35a0d52e217b12f6bec6ec40815cf98b0d2806f39c3793
manuscript_operational_band_v4.py,paper_runs/code_snapshots/pre_python_reorganization/manuscript_operational_band_v4.py,uav_inspection/analysis/manuscript_operational_band_v4.py,active_module,9065,092893cfa0bb57e9068102b489d1c22d814154b28d05fa7639cce5fa80e73f40,977b4b0a14af9f53449137000eef02da9cbb906ba2f160235b11010fdddba2f7
manuscript_preplot_closure_v5.py,paper_runs/code_snapshots/pre_python_reorganization/manuscript_preplot_closure_v5.py,uav_inspection/analysis/manuscript_preplot_closure_v5.py,active_module,22461,3499eecd985e2f139003d6a902e2818e5255a0e2dd65ffcd51a0fb5eae3e21c8,06d15e5d2ba8e5f56b5258a8994386cbf99febf630d4feb1258474d05069b881
manuscript_training_aware_v2.py,paper_runs/code_snapshots/pre_python_reorganization/manuscript_training_aware_v2.py,uav_inspection/analysis/manuscript_training_aware_v2.py,active_module,17726,4565e97edf94d66b4ed68cde54f27ece97c91aa94d0f5d4c8e354b573dd3daa4,8fa65da8b42683ba082d289e66449d2ba2fdc0ad432e26c797a47255b136a632
manuscript_training_priority_v3.py,paper_runs/code_snapshots/pre_python_reorganization/manuscript_training_priority_v3.py,uav_inspection/analysis/manuscript_training_priority_v3.py,active_module,6908,f270c3a3bab36bdaac2740bae435b8b2807fd61e47b65e241353ce61d1b61146,355d84d902e14e7efd3e7ed15e48ba242596b095c1fc3a676a7abdec603d1f63
paper_difficulty_experiments.py,paper_runs/code_snapshots/pre_python_reorganization/paper_difficulty_experiments.py,uav_inspection/experiments/paper_difficulty_experiments.py,active_module,110404,5665ffc6f43e3eda8584ffe7acf872f72e34f012b379db891d2666cc47a483c4,d9c36fc82d0d615507cf6bf74dcd586983491aa301a548c82a0dec273b81158b
paper_evaluation.py,paper_runs/code_snapshots/pre_python_reorganization/paper_evaluation.py,uav_inspection/core/paper_evaluation.py,active_module,77281,e9b68025f63a2383b1c31b1ed732de2eab871e64cccf06653c522f303e556428,e9b68025f63a2383b1c31b1ed732de2eab871e64cccf06653c522f303e556428
paper_experiments.py,paper_runs/code_snapshots/pre_python_reorganization/paper_experiments.py,uav_inspection/experiments/paper_experiments.py,active_module,104728,bd90118957419158921f5287c20a4015634ac9b50e3b66db27068faec0002cab,8617916680c1cb2c20aeb572f835b684c1eb889b4a08a16a12879c9cfd30caca
paper_multimap_experiments.py,paper_runs/code_snapshots/pre_python_reorganization/paper_multimap_experiments.py,uav_inspection/experiments/paper_multimap_experiments.py,active_module,257764,ee67187ce0358329cd352772e89c30d5ad84e34e0fb243daee4d6a61221a5477,bcf9a55a65288f825dd80e404f9e302aac3524c0b0c50281ccd189cfff1f1647
paper_protocol.py,paper_runs/code_snapshots/pre_python_reorganization/paper_protocol.py,uav_inspection/core/paper_protocol.py,active_module,68175,06cb4cb62e6e54646b3e23aa420f0c8e99763fecbba0ed3e3eb8a224e15baa87,67cc5717ffb1cec644e54463086be4ab2d7dc377933e5ef02aa9b2977fc06688
paper_v3_2_experiments.py,paper_runs/code_snapshots/pre_python_reorganization/paper_v3_2_experiments.py,uav_inspection/experiments/paper_v3_2_experiments.py,active_module,35041,e44fc5409a29db60eda781ddc8a7acdffaa4a12641061612d18b9aca7e87086e,99606d72f9f7694e91500d92e88348d2086905a2ddbe4680363874c1e5b3c2ac
paper_workspace_audit.py,paper_runs/code_snapshots/pre_python_reorganization/paper_workspace_audit.py,tools/maintenance/paper_workspace_audit.py,active_module,7338,443505b358dabe288cdb8276dba45b2bcbbac929f4429f127fba114626fc49a5,7f21bb00a91015a9fd9605ccf54c09c3b49dee68dcdaad4c21e7407633a0dd91
paper_workspace_cleanup.py,paper_runs/code_snapshots/pre_python_reorganization/paper_workspace_cleanup.py,tools/maintenance/paper_workspace_cleanup.py,active_module,13503,c9e9e80fb4d9d6e57b3f7ce1deb291750f29520bf899b9cad658e3724bbd123b,b03ec30494afb495b769fcf1401b6a1409befb3b351570a9fe7f95007bca8bb9
ppo_training_scenario.py,paper_runs/code_snapshots/pre_python_reorganization/ppo_training_scenario.py,uav_inspection/core/ppo_training_scenario.py,active_module,55894,5f10baac67774fac6966cbed385549b2152e994e27af2eaa0e8f345c8e50ebc3,307c4c4aa30daefcc49e95e96c92dfc22ecad80691798608daef531f744cc3b7
prepare_v3_2_1_real_contexts.py,paper_runs/code_snapshots/pre_python_reorganization/prepare_v3_2_1_real_contexts.py,uav_inspection/generation/prepare_v3_2_1_real_contexts.py,active_module,11292,67e3d2a6bc7a52be8ad3e9735db4d7417dd56648f1641396c45ee73fa054777d,b05219aa732b15c31d05b4fb1afa0f9bba42c0eaba1fb75ab4785f5eda87ae10
run_multimap_to_pilot.ps1,paper_runs/code_snapshots/pre_python_reorganization/run_multimap_to_pilot.ps1,,snapshot_only_legacy_launcher,5181,520584134ad08a10a58727aa09a6309bd2ecc02d2525568e036a7c2fea3dedc1,
run_parallel_training_to_pilot.ps1,paper_runs/code_snapshots/pre_python_reorganization/run_parallel_training_to_pilot.ps1,,snapshot_only_legacy_launcher,8391,22d03fd883b485519e501ce216f448d53bae9a254bc98110cdd4e8c46255edb7,
run_v3_2_posttraining.ps1,paper_runs/code_snapshots/pre_python_reorganization/run_v3_2_posttraining.ps1,,snapshot_only_legacy_launcher,1481,30cba5bebcdd09bf37505339406564e16837b97f6832c050dd0390052dc83ed7,
v3_2_1_real_task_shards.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_1_real_task_shards.py,uav_inspection/generation/v3_2_1_real_task_shards.py,active_module,19869,9d22a3a59c24b886646fccce0363a303eac957f9c37b9f503cf8059ee4bc5fce,582faae6ec843b463010fee3b151c6397614944e5d87fcfcdb0a2037166b15ea
v3_2_12_parametric_certificate_search.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_12_parametric_certificate_search.py,uav_inspection/generation/v3_2_12_parametric_certificate_search.py,active_module,18327,8471584ea46f48818efdedb6bacc4b88d061878938756913d41b713dcff89ce0,cb2eb657d44873067f73df71ce7e6da9114a8b655da0af2f8b9210a05e2c07fe
v3_2_12_synthetic_tasks.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_12_synthetic_tasks.py,uav_inspection/generation/v3_2_12_synthetic_tasks.py,active_module,21398,a2a5d5d5edb7021a15b7651f0b03a7218ac750f14ac767b0fd2a86fcd08d0b6b,f6bc53ccefc5d6367923ba73089ab3442af02ae93d8942bcb81177a4e75ff3aa
v3_2_13_calibrated_mixed_diagnostic.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_13_calibrated_mixed_diagnostic.py,uav_inspection/generation/v3_2_13_calibrated_mixed_diagnostic.py,active_module,7753,45e11310e77513e924471f49f25740e63e34e93c2d297460c3cfb16c4d878ddf,ffac9604eef7d9cd916b5bab38da2d92af6626a78fe0de3ffe740592fadd33e0
v3_2_13_certificate_composition.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_13_certificate_composition.py,uav_inspection/generation/v3_2_13_certificate_composition.py,active_module,30018,59eeaf04553bc66560cfd9e7d20637ee78b42924e0b1f2102365290fd1143471,de38b6816ad999c4419e02ec98d073b4c99601f06de19dff7769d58bfb00f043
v3_2_13_certificate_witness.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_13_certificate_witness.py,uav_inspection/generation/v3_2_13_certificate_witness.py,active_module,37594,a3b48ab7e4eca33c7658d1d44c5dad207ce89deeb2d5b6ac7dcae5b9b5171ac9,423c999466b6aa55fea2f799fd62eb2588bc057ec298bb2748815986705d12cf
v3_2_14_analysis_chain_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_analysis_chain_worker.py,uav_inspection/analysis/v3_2_14_analysis_chain_worker.py,active_module,5092,aca70fdf77831abdb8ac1fed3201af3388575559c4e5c92523b10f9762c48453,b1061b16111749d7cea8f56c2ae555d921a82e6bbd066f5609b13f9c09b99714
v3_2_14_baseline_chain_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_baseline_chain_worker.py,uav_inspection/evaluation/v3_2_14_baseline_chain_worker.py,active_module,8402,81a403bab60f6f2257c18f12d3a2fb99aea5c7e4f02bc97b809083b33396d36e,8d122d7277235dbfef03e8082723c628118c69d84c89a109337d6dba5c8f1bd8
v3_2_14_direct_threshold_probe.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_direct_threshold_probe.py,uav_inspection/generation/v3_2_14_direct_threshold_probe.py,active_module,6447,64a32259e07e52838cf9f340709def010e56bd8e9c0d79766c2b0b43a79c8527,b0d424000d3e04ee38dc37f9feb15871e2a4bd523cb90c169273c2ef3ca1207a
v3_2_14_evaluation_smoke.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_evaluation_smoke.py,uav_inspection/evaluation/v3_2_14_evaluation_smoke.py,active_module,15906,2f954181747781769cd122fabeb4e7d5540fd6eaf7c8351c167573eab4821a13,74313fbb93929ef240229f2b44df559050ecd4c71117d47f1e9ba157ac7e244c
v3_2_14_final_audit_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_final_audit_worker.py,uav_inspection/evaluation/v3_2_14_final_audit_worker.py,active_module,10429,79294f2f4b3f1338db9d5eb5013b81dbb836d238ea70f2cd4bdbf3b89f82ca22,cb568e9816b98e11db72a81ac9194a111c1af74fa50067f41c90d40107cff3dc
v3_2_14_inject_direct_task.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_inject_direct_task.py,uav_inspection/generation/v3_2_14_inject_direct_task.py,active_module,3231,c56eb28da8b19dcb0b5c2c9dd12f8acd0ba7a80d2a7fa60dd09024ca32473dc2,ecf91069c7f947cb621ee1b0a03559b0df8bed0baef9cc902b9c1b28b9cd97dc
v3_2_14_learning_chain_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_learning_chain_worker.py,uav_inspection/evaluation/v3_2_14_learning_chain_worker.py,active_module,9498,4e13a74613cc52ebfa1c563ac81a491d5aafb6bd6688ea55244cc5eec1eee0a6,d0a241b59f37116f918a73f7abbc7b7dd1d1ab2e50f5de538fdcddee74ed150c
v3_2_14_migrate_real_shards.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_migrate_real_shards.py,uav_inspection/generation/v3_2_14_migrate_real_shards.py,active_module,5527,aba577475f256a0d57c2ed0458650280ae6e1c4699ed7c0b09cb725ec4dc0da6,5c1e24db0decc986441ea98eb0d394da096c1a45552bb0898aa534e5e6d2d2c2
v3_2_14_migrate_synthetic.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_migrate_synthetic.py,uav_inspection/generation/v3_2_14_migrate_synthetic.py,active_module,5005,8df8a3aba372b6e3494f0dec381cd59dec0f24d21567be95765ed657e4f33701,754af2616cbd451ba3707835506b363049fd92233c6f47c53289ffd0185ecb73
v3_2_14_nominal_baseline_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_nominal_baseline_worker.py,uav_inspection/evaluation/v3_2_14_nominal_baseline_worker.py,active_module,13547,219b5bee753e610b85b6ca4d1ba52780069851fdc092f68986ec9b941fd6506d,b38772164a7c97dc938f550e8dc33a5daff7bf0a323e2fb80c60c4fa82c2ac42
v3_2_14_nominal_learning_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_nominal_learning_worker.py,uav_inspection/evaluation/v3_2_14_nominal_learning_worker.py,active_module,16859,b8680edfd36badc6662f9ac3396a237f559b034179ee80dfb806979fc1fd33c2,d3e4d29d5754a2df7fe4e8f730029ef21a6a9bbbe13afc5225297c9287628624
v3_2_14_post_generation_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_post_generation_worker.py,uav_inspection/generation/v3_2_14_post_generation_worker.py,active_module,4669,7bf8cf9d27923065b79f6904d41f3438fd5c15665824e8265a4184e59784f02e,d4f25e15c7ecf0ec26c5a97e4f6050a7e1f055618f7e0a9b6efc5cefa0c6a1fc
v3_2_14_publication_figures.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_publication_figures.py,uav_inspection/figures/v3_2_14_publication_figures.py,active_module,115765,832997c7a42a83c5fbd01bbab12be5a4a2d4bcb4e1b9c371ed8b84760d44020e,28e213698a21c8b6cfd5c2f120519ad35f1b51e3ef3ba22438bd8a56176a0bd4
v3_2_14_robustness_chain_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_robustness_chain_worker.py,uav_inspection/evaluation/v3_2_14_robustness_chain_worker.py,active_module,8592,e058e00b399a53724e6a8ea271ec1c1bc83b5308100129dcbee819b1306418f1,f47ab11176395ab7b7cc7e7ae920d048281373139fcf2a78e6553bd2b9afb9e8
v3_2_14_robustness_worker.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_robustness_worker.py,uav_inspection/evaluation/v3_2_14_robustness_worker.py,active_module,29628,e85c4a778a0f9d260af47c154b65205496be4a839b42ead4590999f1d5564fec,7ac7ca6449540aa53f62c85a8875e8ad390f2e3aa803e542bf2f65be8bfcd5f9
v3_2_14_split_publication_figures.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_split_publication_figures.py,uav_inspection/figures/v3_2_14_split_publication_figures.py,active_module,87193,b06cceb39dcc159e0d5da0f1780a0c81835b73024210c36fa12cf24616b2bcbd,9773943c4a78f06dd64f87ad037f745030ccc9c95f2b9cd1ddff277434f4b981
v3_2_14_statistics.py,paper_runs/code_snapshots/pre_python_reorganization/v3_2_14_statistics.py,uav_inspection/analysis/v3_2_14_statistics.py,active_module,35386,6a5fbf527cb08c079402f7c44f4abc33304fa8b7d86e4e2bcb793966ee7d3abb,267408db877c4c3891c516ba08858e99fc8a8b81d8a915432e9203dacc35a14e
